Date,Returns
9/19/19,-0.0015
9/20/19,-0.008
9/23/19,0.0019
9/24/19,-0.0082
9/25/19,0.0076
9/26/19,-0.0025
9/27/19,-0.0029
9/30/19,0.007
10/01/19,-0.0068
10/02/19,-0.0179
10/03/19,0.0055
10/04/19,0.0106
10/07/19,-0.0047
10/08/19,-0.0096
10/09/19,0.0085
10/10/19,0.0048
10/11/19,0.0092
10/14/19,-0.0023
10/15/19,0.0077
10/16/19,0.0029
10/17/19,0.0064
10/18/19,-0.003
10/21/19,0.0032
10/22/19,-0.0035
10/23/19,-0.0022
10/24/19,0.0026
10/25/19,-0.0008
10/28/19,0.0031
10/29/19,-0.0039
10/30/19,0.0035
10/31/19,-0.0033
11/01/19,0.0065
11/04/19,0.0017
11/05/19,0.002
11/06/19,0.0023
11/07/19,-0.0005
11/08/19,-0.0001
11/11/19,-0.0023
11/12/19,0.0018
11/13/19,0.0002
11/14/19,0.0017
11/15/19,0.0017
11/18/19,0.003
11/19/19,-0.0059
11/20/19,-0.0024
11/21/19,-0.0038
11/22/19,0.0022
11/25/19,0.0076
11/26/19,0.0061
11/27/19,0.0055
11/29/19,-0.0051
12/02/19,-0.0044
12/03/19,-0.0072
12/04/19,0.0035
12/05/19,-0.002
12/06/19,0.0075
12/09/19,0.0003
12/10/19,-0.0026
12/11/19,0.0022
12/12/19,0.0059
12/13/19,-0.0017
12/16/19,0.0054
12/17/19,0.0026
12/18/19,0.0002
12/19/19,0.0046
12/20/19,0.0038
12/23/19,-0.0021
12/24/19,0.0013
12/26/19,0.0089
12/27/19,0.0007
12/30/19,-0.0057
12/31/19,0.0013
1/02/20,0.0049
1/03/20,-0.0052
1/06/20,0.0041
1/07/20,-0.0031
1/08/20,0.002
1/09/20,0.0044
1/10/20,-0.0043
1/13/20,0.0063
1/14/20,0.0003
1/15/20,-0.0003
1/16/20,0.007
1/17/20,-0.0001
1/21/20,0.0028
1/22/20,0.0013
1/23/20,0.0001
1/24/20,-0.0109
1/27/20,-0.0095
1/28/20,0.0067
1/29/20,-0.0015
1/30/20,0.006
1/31/20,-0.001
2/03/20,0.0072
2/04/20,0.0155
2/05/20,0.0018
2/06/20,0
2/07/20,-0.0001
2/10/20,0.0098
2/11/20,0.005
2/12/20,0.0051
2/13/20,0.0015
2/14/20,-0.0013
2/18/20,0.0034
2/19/20,0.0037
2/20/20,0.0005
2/21/20,-0.0082
2/24/20,-0.0305
2/25/20,-0.0235
2/26/20,-0.0061
2/27/20,-0.043
2/28/20,-0.0152
3/02/20,0.0439
3/03/20,-0.0191
3/04/20,0.0371
3/05/20,-0.0282
3/06/20,-0.0123
3/09/20,-0.0567
3/10/20,0.0416
3/11/20,-0.0452
3/12/20,-0.0951
3/13/20,0.0686
3/16/20,-0.1045
3/17/20,0.0605
3/18/20,-0.0421
3/19/20,0.017
3/20/20,-0.0424
3/23/20,-0.006
3/24/20,0.0694
3/25/20,0.0009
3/26/20,0.0449
3/27/20,-0.025
3/30/20,0.03
3/31/20,-0.0139
4/01/20,-0.0319
4/02/20,0.0103
4/03/20,-0.0058
4/06/20,0.0614
4/07/20,0.0059
4/08/20,0.022
4/09/20,0.0159
4/13/20,0.0054
4/14/20,0.0404
4/15/20,-0.0162
4/16/20,0.0166
4/17/20,0.0157
4/20/20,-0.0129
4/21/20,-0.0272
4/22/20,0.0182
4/23/20,-0.0025
4/24/20,0.0156
4/27/20,0.0139
4/28/20,-0.0007
4/29/20,0.0129
4/30/20,-0.0056
